[22, 11, 7, 35, 3, 38, 12, 23, 13, 25, 34, 9, 32, 21, 15, 2, 5, 27, 30, 26, 1, 8, 16, 24, 20, 4, 14, 29, 17, 31, 6, 10, 28, 19, 18, 36][26, 10, 8, 8]
[5, 11, 27, 22, 1, 32, 26, 9, 13, 30, 35, 28, 8, 7, 37, 2, 21, 4, 15, 34, 3, 31, 16, 23, 19, 25, 14, 33, 17, 24, 6, 10, 29, 20, 18, 12][25, 10, 8, 7]
[6, 4, 27, 32, 1, 26, 22, 9, 13, 30, 34, 15, 8, 21, 37, 12, 7, 31, 14, 29, 2, 33, 16, 23, 3, 25, 20, 11, 17, 24, 5, 10, 28, 19, 18, 36][26, 11, 8, 7]
[7, 11, 21, 35, 1, 4, 27, 31, 13, 30, 33, 9, 15, 3, 25, 2, 22, 10, 32, 34, 26, 8, 16, 23, 14, 29, 20, 5, 17, 24, 6, 12, 28, 19, 18, 36][26, 7, 13, 6]
[35, 11, 27, 7, 22, 38, 32, 9, 13, 25, 31, 14, 8, 21, 37, 2, 3, 10, 15, 34, 1, 26, 16, 23, 20, 29, 5, 4, 17, 24, 6, 12, 28, 19, 18, 36][26, 11, 9, 6]
[31, 11, 26, 7, 1, 32, 25, 9, 13, 30, 29, 15, 37, 27, 14, 2, 6, 21, 24, 35, 3, 8, 16, 38, 19, 12, 4, 22, 17, 23, 5, 10, 28, 20, 18, 34][25, 12, 6, 7]
[3, 10, 27, 4, 1, 32, 21, 23, 17, 37, 26, 31, 15, 25, 5, 2, 12, 22, 30, 35, 13, 8, 16, 38, 19, 29, 14, 11, 9, 24, 6, 7, 28, 20, 18, 34][26, 5, 12, 9]
[7, 21, 33, 35, 1, 6, 22, 30, 13, 37, 34, 9, 8, 3, 14, 2, 27, 10, 12, 4, 26, 15, 16, 24, 19, 31, 20, 11, 17, 23, 5, 29, 28, 25, 18, 36][27, 6, 11, 10]
[31, 11, 7, 35, 1, 22, 21, 13, 17, 37, 29, 14, 8, 5, 25, 2, 3, 10, 30, 34, 4, 15, 16, 24, 19, 32, 27, 12, 9, 23, 6, 26, 28, 20, 18, 36][26, 9, 13, 4]
[11, 33, 21, 3, 2, 6, 22, 23, 13, 37, 34, 31, 8, 4, 15, 26, 7, 32, 30, 35, 1, 27, 16, 38, 14, 29, 20, 12, 9, 24, 5, 10, 28, 19, 17, 36][26, 8, 9, 9]
[27, 11, 33, 7, 2, 31, 21, 23, 13, 30, 35, 15, 8, 22, 14, 25, 26, 4, 32, 12, 1, 17, 16, 38, 19, 29, 6, 3, 9, 24, 5, 10, 28, 20, 18, 34][26, 8, 12, 6]
[35, 11, 7, 26, 1, 3, 6, 23, 13, 30, 29, 15, 8, 32, 37, 12, 21, 25, 33, 4, 2, 17, 16, 38, 14, 24, 20, 22, 9, 27, 5, 10, 28, 19, 18, 34][26, 11, 9, 6]
[22, 33, 21, 26, 1, 27, 2, 30, 13, 23, 35, 12, 8, 32, 15, 6, 5, 10, 14, 34, 3, 17, 16, 38, 20, 29, 4, 11, 9, 24, 7, 25, 28, 19, 18, 36][26, 7, 11, 8]
[38, 21, 12, 7, 1, 32, 2, 23, 14, 33, 29, 9, 8, 22, 31, 5, 4, 10, 25, 34, 11, 17, 16, 13, 19, 3, 15, 27, 30, 35, 6, 26, 28, 20, 18, 36][22, 7, 9, 6]
[12, 26, 32, 4, 22, 29, 2, 9, 13, 23, 34, 28, 8, 7, 37, 27, 21, 10, 15, 35, 1, 17, 16, 38, 19, 31, 14, 11, 30, 24, 5, 25, 3, 20, 18, 36][27, 5, 6, 16]
[35, 11, 4, 33, 1, 22, 2, 30, 13, 23, 6, 9, 12, 21, 15, 26, 7, 10, 32, 34, 31, 8, 16, 24, 20, 25, 14, 29, 17, 3, 5, 27, 28, 19, 18, 36][26, 10, 9, 7]
[7, 11, 22, 33, 1, 30, 2, 23, 13, 35, 27, 9, 15, 3, 12, 25, 29, 21, 28, 32, 5, 8, 16, 36, 20, 4, 14, 31, 17, 24, 6, 10, 26, 19, 18, 34] [28, 9, 9, 10]
[33, 11, 30, 7, 1, 4, 31, 23, 13, 35, 32, 9, 8, 21, 15, 2, 3, 10, 14, 29, 5, 17, 16, 36, 19, 27, 20, 22, 28, 24, 6, 25, 26, 12, 18, 34][28, 9, 10, 9]
[22, 10, 3, 33, 2, 21, 25, 23, 13, 35, 32, 9, 8, 30, 15, 29, 7, 12, 28, 27, 1, 5, 16, 36, 14, 4, 20, 11, 17, 24, 6, 31, 26, 19, 18, 34][28, 8, 10, 10]
[33, 21, 4, 7, 31, 3, 2, 29, 13, 23, 30, 9, 8, 6, 35, 25, 12, 22, 15, 32, 1, 17, 16, 36, 14, 27, 20, 11, 28, 24, 5, 10, 26, 19, 18, 34][28, 6, 9, 13]
[7, 29, 22, 33, 1, 27, 2, 9, 13, 23, 31, 14, 8, 25, 35, 4, 21, 30, 15, 32, 6, 17, 16, 36, 19, 3, 20, 11, 28, 24, 5, 10, 26, 12, 18, 34][28, 4, 9, 15]
[33, 11, 7, 3, 4, 21, 25, 9, 13, 23, 32, 15, 8, 30, 35, 2, 31, 10, 28, 27, 1, 17, 16, 36, 20, 29, 14, 22, 12, 24, 6, 5, 26, 19, 18, 34][28, 15, 8, 5]
[33, 10, 30, 29, 2, 22, 4, 9, 13, 23, 12, 15, 8, 3, 35, 31, 7, 21, 28, 32, 1, 25, 16, 36, 20, 5, 14, 11, 17, 24, 6, 27, 26, 19, 18, 34][28, 13, 9, 6]
[29, 11, 7, 33, 5, 12, 22, 9, 13, 28, 32, 30, 8, 31, 35, 2, 36, 21, 3, 27, 1, 15, 16, 23, 20, 4, 14, 25, 17, 24, 6, 10, 26, 19, 18, 34][27, 15, 6, 6]
[33, 11, 3, 7, 1, 29, 12, 9, 13, 23, 25, 15, 8, 30, 35, 2, 31, 21, 28, 32, 4, 5, 16, 36, 20, 22, 14, 27, 17, 24, 6, 10, 26, 19, 18, 34][28, 15, 8, 5]
[33, 11, 12, 7, 5, 32, 36, 9, 13, 28, 27, 15, 8, 22, 35, 2, 3, 10, 31, 25, 1, 4, 16, 24, 20, 21, 14, 29, 17, 23, 6, 30, 26, 19, 18, 34][26, 16, 7, 3]
[33, 11, 5, 7, 1, 21, 3, 23, 13, 28, 27, 15, 8, 30, 35, 2, 31, 10, 29, 32, 25, 17, 16, 36, 20, 12, 14, 22, 9, 24, 6, 4, 26, 19, 18, 34][28, 14, 10, 4]
[12, 11, 7, 33, 1, 30, 34, 9, 13, 23, 32, 5, 8, 22, 35, 2, 3, 21, 28, 27, 29, 15, 16, 36, 20, 31, 14, 25, 17, 24, 6, 10, 26, 19, 18, 4][27, 14, 7, 6]
[29, 11, 7, 6, 1, 30, 12, 9, 13, 23, 32, 31, 15, 22, 35, 2, 21, 10, 28, 33, 25, 8, 16, 36, 20, 4, 14, 27, 17, 24, 5, 3, 26, 19, 18, 34][28, 11, 8, 9]
[22, 11, 7, 33, 1, 4, 21, 9, 13, 23, 27, 29, 8, 30, 35, 2, 31, 10, 28, 32, 12, 15, 16, 36, 20, 3, 14, 5, 17, 24, 6, 25, 26, 19, 18, 34][28, 12, 10, 6]
[30, 11, 12, 33, 1, 22, 21, 23, 13, 28, 27, 29, 8, 31, 35, 2, 7, 4, 15, 32, 25, 17, 16, 36, 20, 5, 14, 3, 9, 24, 6, 10, 26, 19, 18, 34][28, 12, 9, 7]
[33, 11, 7, 30, 1, 3, 22, 9, 13, 23, 32, 15, 8, 21, 35, 2, 29, 10, 28, 27, 12, 25, 16, 36, 20, 5, 14, 4, 17, 24, 6, 31, 26, 19, 18, 34][28, 15, 8, 5]
[22, 11, 31, 7, 1, 21, 25, 9, 13, 23, 33, 34, 8, 12, 35, 2, 30, 10, 28, 27, 4, 15, 16, 36, 20, 29, 14, 3, 17, 24, 6, 5, 26, 19, 18, 32][27, 12, 11, 4]
[31, 10, 30, 33, 1, 3, 5, 28, 13, 23, 32, 9, 15, 29, 35, 2, 7, 21, 12, 27, 4, 8, 16, 36, 20, 22, 14, 11, 17, 24, 6, 25, 26, 19, 18, 34][28, 10, 7, 11]
[6, 21, 7, 30, 1, 25, 22, 9, 13, 23, 33, 15, 8, 3, 35, 29, 31, 10, 28, 32, 2, 12, 16, 36, 20, 27, 14, 11, 17, 24, 5, 4, 26, 19, 18, 34][28, 11, 10, 7]
[29, 11, 7, 33, 30, 21, 22, 23, 13, 28, 32, 9, 8, 5, 35, 2, 31, 10, 14, 27, 1, 15, 16, 36, 20, 12, 3, 4, 17, 24, 6, 25, 26, 19, 18, 34][28, 11, 10, 7]
[12, 11, 5, 7, 1, 3, 30, 9, 13, 35, 33, 4, 8, 21, 15, 2, 25, 10, 28, 32, 29, 31, 16, 24, 20, 36, 14, 22, 17, 23, 6, 27, 26, 19, 18, 34][27, 14, 10, 3]
[22, 11, 25, 7, 1, 27, 30, 9, 13, 23, 33, 15, 8, 5, 35, 2, 4, 21, 28, 32, 31, 3, 16, 36, 20, 12, 14, 29, 17, 24, 6, 10, 26, 19, 18, 34][28, 13, 8, 7]
[1, 11, 30, 7, 2, 22, 21, 23, 13, 35, 33, 12, 8, 31, 15, 25, 29, 10, 28, 32, 3, 17, 16, 36, 20, 4, 14, 5, 9, 24, 6, 27, 26, 19, 18, 34][27, 10, 13, 4]
[33, 11, 21, 7, 1, 3, 22, 9, 13, 23, 32, 15, 8, 12, 35, 2, 29, 10, 28, 27, 31, 25, 16, 36, 19, 4, 14, 5, 17, 24, 6, 30, 26, 20, 18, 34][28, 13, 9, 6]
[30, 11, 5, 33, 12, 22, 25, 23, 13, 35, 27, 9, 8, 3, 31, 2, 7, 21, 28, 32, 1, 15, 14, 36, 20, 16, 29, 4, 17, 24, 6, 10, 26, 19, 18, 34][27, 13, 7, 7]
